INDEX,YEAR,MONTH,DATE,AUTOSALE
1,1970,1,1970.00,4.792
2,1970,2,1970.08,4.955
3,1970,3,1970.17,5.639
4,1970,4,1970.25,5.975
5,1970,5,1970.33,6.076
6,1970,6,1970.42,6.548
7,1970,7,1970.50,6.105
8,1970,8,1970.58,5.365
9,1970,9,1970.67,5.171
10,1970,10,1970.75,5.480
11,1970,11,1970.83,4.485
12,1970,12,1970.92,4.650
13,1971,1,1971.00,5.164
14,1971,2,1971.08,5.567
15,1971,3,1971.17,6.917
16,1971,4,1971.25,7.098
17,1971,5,1971.33,7.015
18,1971,6,1971.42,7.583
19,1971,7,1971.50,6.932
20,1971,8,1971.58,6.448
21,1971,9,1971.67,6.870
22,1971,10,1971.75,7.498
23,1971,11,1971.83,7.293
24,1971,12,1971.92,6.333
25,1972,1,1972.00,5.968
26,1972,2,1972.08,6.399
27,1972,3,1972.17,7.882
28,1972,4,1972.25,7.656
29,1972,5,1972.33,8.568
30,1972,6,1972.42,8.778
31,1972,7,1972.50,7.819
32,1972,8,1972.58,7.748
33,1972,9,1972.67,7.453
34,1972,10,1972.75,8.361
35,1972,11,1972.83,8.060
36,1972,12,1972.92,7.643
37,1973,1,1973.00,7.843
38,1973,2,1973.08,7.956
39,1973,3,1973.17,9.832
40,1973,4,1973.25,9.368
41,1973,5,1973.33,9.845
42,1973,6,1973.42,9.668
43,1973,7,1973.50,9.064
44,1973,8,1973.58,8.859
45,1973,9,1973.67,8.104
46,1973,10,1973.75,9.337
47,1973,11,1973.83,8.365
48,1973,12,1973.92,6.652
49,1974,1,1974.00,6.744
50,1974,2,1974.08,6.684
51,1974,3,1974.17,8.175
52,1974,4,1974.25,8.704
53,1974,5,1974.33,9.267
54,1974,6,1974.42,9.105
55,1974,7,1974.50,9.412
56,1974,8,1974.58,9.389
57,1974,9,1974.67,7.909
58,1974,10,1974.75,8.332
59,1974,11,1974.83,7.277
60,1974,12,1974.92,6.553
61,1975,1,1975.00,7.072
62,1975,2,1975.08,7.654
63,1975,3,1975.17,8.063
64,1975,4,1975.25,8.937
65,1975,5,1975.33,9.786
66,1975,6,1975.42,9.912
67,1975,7,1975.50,10.157
68,1975,8,1975.58,9.225
69,1975,9,1975.67,8.896
70,1975,10,1975.75,10.117
71,1975,11,1975.83,8.758
72,1975,12,1975.92,8.771
73,1976,1,1976.00,8.651
74,1976,2,1976.08,9.354
75,1976,3,1976.17,11.446
76,1976,4,1976.25,11.880
77,1976,5,1976.33,11.614
78,1976,6,1976.42,12.344
79,1976,7,1976.50,11.824
80,1976,8,1976.58,10.944
81,1976,9,1976.67,10.195
