ID,PartNumber,MonthNumber,Year,Sales,ForecastSalesNextMonth,ForecastTwoMonthsOut
1,285210,4,2000,14268,8793,
2,285280,4,2000,2321,,
3,285330,4,2000,13244,8610,
4,285430,4,2000,2014,3808,
5,285440,4,2000,1416,3098,
6,285450,4,2000,4260,10730,
7,285720,4,2000,714,806,
8,285730,4,2000,1642,2614,
9,285750,4,2000,1858,3298,
10,285800,4,2000,26746,2067,
11,285850,4,2000,27885,28258,
12,285870,4,2000,2885,3445,
13,285880,4,2000,13108,9004,
14,285930,4,2000,10828,18248,
15,285950,4,2000,2907,3312,
16,286000,4,2000,15800,792,
17,286020,4,2000,7706,546,
18,285210,5,2000,32951,13105,
19,285280,5,2000,4145,,
20,285330,5,2000,30764,12160,
21,285430,5,2000,3992,6420,
22,285440,5,2000,2864,4384,
23,285450,5,2000,8654,14740,
24,285720,5,2000,2032,946,
25,285730,5,2000,3182,5012,
26,285750,5,2000,5020,3780,
27,285800,5,2000,33603,2446,
28,285850,5,2000,42072,33828,
29,285870,5,2000,4157,3352,
30,285880,5,2000,16813,10748,
31,285930,5,2000,28786,24168,
32,285950,5,2000,3689,3667,
33,286000,5,2000,20370,,
34,286020,5,2000,7464,582,
35,285210,6,2000,65325,,
36,285280,6,2000,4664,,
37,285330,6,2000,55010,4510,
38,285430,6,2000,6946,3838,
39,285440,6,2000,5168,2610,
40,285450,6,2000,12740,9174,
41,285720,6,2000,4484,574,
42,285730,6,2000,5600,3212,
43,285750,6,2000,7004,2328,
44,285800,6,2000,40349,,
45,285850,6,2000,40695,14173,
46,285870,6,2000,4482,2400,
47,285880,6,2000,18485,7189,
48,285930,6,2000,45504,5528,
49,285950,6,2000,4110,2318,
50,286000,6,2000,20270,,
51,286020,6,2000,6516,574,
52,285210,7,2000,38641,,
53,285280,7,2000,3341,,
54,285330,7,2000,32982,6214,
55,285430,7,2000,3438,4890,
56,285440,7,2000,2696,4558,
57,285450,7,2000,8394,9742,
58,285720,7,2000,2722,720,
59,285730,7,2000,3842,3956,
60,285750,7,2000,4032,3662,
61,285800,7,2000,21550,,
62,285850,7,2000,20608,16453,
63,285870,7,2000,2229,2633,
64,285880,7,2000,9263,8319,
65,285930,7,2000,26976,7942,
66,285950,7,2000,2631,3053,
67,286000,7,2000,11414,,
68,286020,7,2000,4924,540,
69,285210,8,2000,60507,,
70,285280,8,2000,4182,,
71,285330,8,2000,46816,18998,
72,285430,8,2000,6110,25066,
73,285440,8,2000,4750,19654,
74,285450,8,2000,11996,47224,
75,285720,8,2000,3332,1364,
76,285730,8,2000,5470,18340,
77,285750,8,2000,7198,33022,
78,285800,8,2000,32417,,
79,285850,8,2000,31446,46161,
80,285870,8,2000,2910,7885,
81,285880,8,2000,14806,14849,
82,285930,8,2000,41500,28882,
83,285950,8,2000,3794,6257,
84,286000,8,2000,14604,,
85,286020,8,2000,4540,,
86,285210,9,2000,334770,,
87,285280,9,2000,9877,689,
88,285330,9,2000,239408,,
89,285430,9,2000,30734,,
90,285440,9,2000,23926,,
91,285450,9,2000,57230,,
92,285720,9,2000,9096,1306,
93,285730,9,2000,24056,6058,
94,285750,9,2000,64268,6218,
95,285800,9,2000,82467,,
96,285850,9,2000,128022,9729,
97,285870,9,2000,15273,5460,
98,285880,9,2000,32756,12782,
99,285930,9,2000,155474,,
100,285950,9,2000,18207,3693,
101,286000,9,2000,42274,,
102,286020,9,2000,28690,,
103,285210,10,2000,209324,,
104,285280,10,2000,8438,1181,
105,285330,10,2000,154220,,
106,285430,10,2000,14738,,
107,285440,10,2000,10552,,
108,285450,10,2000,24450,,
109,285720,10,2000,7990,4920,
110,285730,10,2000,14120,6328,
111,285750,10,2000,102896,9768,
112,285800,10,2000,72709,,
113,285850,10,2000,52110,11661,
114,285870,10,2000,5459,5661,
115,285880,10,2000,27588,17446,
116,285930,10,2000,83808,,
117,285950,10,2000,8865,3664,
118,286000,10,2000,38096,,
119,286020,10,2000,14052,,
